"Date","Clicks","Impressions","Avg. CTR"
"7/1/2025 12:00:00 AM","1","128","0.78"
"7/2/2025 12:00:00 AM","5","122","4.1"
"7/3/2025 12:00:00 AM","2","134","1.49"
"7/4/2025 12:00:00 AM","6","88","6.82"
"7/5/2025 12:00:00 AM","1","69","1.45"
"7/6/2025 12:00:00 AM","2","54","3.7"
"7/7/2025 12:00:00 AM","6","179","3.35"
"7/8/2025 12:00:00 AM","3","157","1.91"
"7/9/2025 12:00:00 AM","6","100","6"
"7/10/2025 12:00:00 AM","5","93","5.38"
"7/11/2025 12:00:00 AM","6","122","4.92"
"7/12/2025 12:00:00 AM","1","80","1.25"
"7/13/2025 12:00:00 AM","0","71","0"
"7/14/2025 12:00:00 AM","7","98","7.14"
"7/15/2025 12:00:00 AM","3","96","3.12"
"7/16/2025 12:00:00 AM","5","134","3.73"
"7/17/2025 12:00:00 AM","1","116","0.86"
"7/18/2025 12:00:00 AM","3","114","2.63"
"7/19/2025 12:00:00 AM","2","87","2.3"
"7/20/2025 12:00:00 AM","2","80","2.5"
"7/21/2025 12:00:00 AM","2","112","1.79"
"7/22/2025 12:00:00 AM","2","129","1.55"
"7/23/2025 12:00:00 AM","6","100","6"
"7/24/2025 12:00:00 AM","7","110","6.36"
"7/25/2025 12:00:00 AM","2","95","2.11"
"7/26/2025 12:00:00 AM","4","80","5"
"7/27/2025 12:00:00 AM","2","58","3.45"
"7/28/2025 12:00:00 AM","4","80","5"
"7/29/2025 12:00:00 AM","8","143","5.59"
"7/30/2025 12:00:00 AM","5","109","4.59"
"7/31/2025 12:00:00 AM","3","70","4.29"
"8/1/2025 12:00:00 AM","5","127","3.94"
"8/2/2025 12:00:00 AM","4","88","4.55"
"8/3/2025 12:00:00 AM","3","74","4.05"
"8/4/2025 12:00:00 AM","7","127","5.51"
"8/5/2025 12:00:00 AM","7","105","6.67"
"8/6/2025 12:00:00 AM","7","95","7.37"
"8/7/2025 12:00:00 AM","4","84","4.76"
"8/8/2025 12:00:00 AM","2","99","2.02"
"8/9/2025 12:00:00 AM","3","71","4.23"
"8/10/2025 12:00:00 AM","0","78","0"
"8/11/2025 12:00:00 AM","4","139","2.88"
"8/12/2025 12:00:00 AM","4","125","3.2"
"8/13/2025 12:00:00 AM","5","138","3.62"
"8/14/2025 12:00:00 AM","8","153","5.23"
"8/15/2025 12:00:00 AM","5","109","4.59"
"8/16/2025 12:00:00 AM","1","79","1.27"
"8/17/2025 12:00:00 AM","2","96","2.08"
"8/18/2025 12:00:00 AM","5","148","3.38"
"8/19/2025 12:00:00 AM","4","120","3.33"
"8/20/2025 12:00:00 AM","4","155","2.58"
"8/21/2025 12:00:00 AM","8","196","4.08"
"8/22/2025 12:00:00 AM","8","148","5.41"
"8/23/2025 12:00:00 AM","2","136","1.47"
"8/24/2025 12:00:00 AM","2","103","1.94"
"8/25/2025 12:00:00 AM","4","128","3.12"
"8/26/2025 12:00:00 AM","6","160","3.75"
"8/27/2025 12:00:00 AM","6","175","3.43"
"8/28/2025 12:00:00 AM","8","132","6.06"
"8/29/2025 12:00:00 AM","4","110","3.64"
"8/30/2025 12:00:00 AM","1","65","1.54"
"8/31/2025 12:00:00 AM","4","103","3.88"
"9/1/2025 12:00:00 AM","10","162","6.17"
"9/2/2025 12:00:00 AM","5","144","3.47"
"9/3/2025 12:00:00 AM","6","143","4.2"
"9/4/2025 12:00:00 AM","4","156","2.56"
"9/5/2025 12:00:00 AM","7","113","6.19"
"9/6/2025 12:00:00 AM","3","125","2.4"
"9/7/2025 12:00:00 AM","2","132","1.52"
"9/8/2025 12:00:00 AM","4","171","2.34"
"9/9/2025 12:00:00 AM","7","155","4.52"
"9/10/2025 12:00:00 AM","4","145","2.76"
"9/11/2025 12:00:00 AM","6","156","3.85"
"9/12/2025 12:00:00 AM","2","140","1.43"
"9/13/2025 12:00:00 AM","4","145","2.76"
"9/14/2025 12:00:00 AM","2","94","2.13"
"9/15/2025 12:00:00 AM","8","164","4.88"
"9/16/2025 12:00:00 AM","7","145","4.83"
"9/17/2025 12:00:00 AM","8","163","4.91"
"9/18/2025 12:00:00 AM","6","147","4.08"
"9/19/2025 12:00:00 AM","4","104","3.85"
"9/20/2025 12:00:00 AM","1","69","1.45"
"9/21/2025 12:00:00 AM","5","132","3.79"
"9/22/2025 12:00:00 AM","8","155","5.16"
"9/23/2025 12:00:00 AM","12","126","9.52"
"9/24/2025 12:00:00 AM","14","150","9.33"
"9/25/2025 12:00:00 AM","7","136","5.15"
"9/26/2025 12:00:00 AM","7","162","4.32"
"9/27/2025 12:00:00 AM","5","100","5"
"9/28/2025 12:00:00 AM","1","91","1.1"
"9/29/2025 12:00:00 AM","6","110","5.45"
"9/30/2025 12:00:00 AM","9","110","8.18"
"10/1/2025 12:00:00 AM","5","131","3.82"
"10/2/2025 12:00:00 AM","7","121","5.79"
"10/3/2025 12:00:00 AM","5","138","3.62"
"10/4/2025 12:00:00 AM","1","71","1.41"
"10/5/2025 12:00:00 AM","1","78","1.28"
"10/6/2025 12:00:00 AM","4","148","2.7"
"10/7/2025 12:00:00 AM","6","155","3.87"
"10/8/2025 12:00:00 AM","8","161","4.97"
"10/9/2025 12:00:00 AM","2","128","1.56"
"10/10/2025 12:00:00 AM","3","115","2.61"
"10/11/2025 12:00:00 AM","2","94","2.13"
"10/12/2025 12:00:00 AM","2","112","1.79"
"10/13/2025 12:00:00 AM","6","150","4"
"10/14/2025 12:00:00 AM","4","163","2.45"
"10/15/2025 12:00:00 AM","5","155","3.23"
"10/16/2025 12:00:00 AM","0","168","0"
"10/17/2025 12:00:00 AM","3","172","1.74"
"10/18/2025 12:00:00 AM","3","79","3.8"
"10/19/2025 12:00:00 AM","5","85","5.88"
"10/20/2025 12:00:00 AM","8","180","4.44"
"10/21/2025 12:00:00 AM","4","137","2.92"
"10/22/2025 12:00:00 AM","9","169","5.33"
"10/23/2025 12:00:00 AM","6","129","4.65"
"10/24/2025 12:00:00 AM","7","144","4.86"
"10/25/2025 12:00:00 AM","0","94","0"
"10/26/2025 12:00:00 AM","2","72","2.78"
"10/27/2025 12:00:00 AM","5","187","2.67"
"10/28/2025 12:00:00 AM","5","134","3.73"
"10/29/2025 12:00:00 AM","8","170","4.71"
"10/30/2025 12:00:00 AM","13","143","9.09"
"10/31/2025 12:00:00 AM","6","133","4.51"
"11/1/2025 12:00:00 AM","2","96","2.08"
"11/2/2025 12:00:00 AM","2","124","1.61"
"11/3/2025 12:00:00 AM","6","169","3.55"
"11/4/2025 12:00:00 AM","7","138","5.07"
"11/5/2025 12:00:00 AM","4","151","2.65"
"11/6/2025 12:00:00 AM","3","204","1.47"
"11/7/2025 12:00:00 AM","5","134","3.73"
"11/8/2025 12:00:00 AM","2","108","1.85"
"11/9/2025 12:00:00 AM","2","167","1.2"
"11/10/2025 12:00:00 AM","8","150","5.33"
"11/11/2025 12:00:00 AM","3","145","2.07"
"11/12/2025 12:00:00 AM","2","163","1.23"
"11/13/2025 12:00:00 AM","2","151","1.32"
"11/14/2025 12:00:00 AM","6","159","3.77"
"11/15/2025 12:00:00 AM","2","116","1.72"
"11/16/2025 12:00:00 AM","3","79","3.8"
"11/17/2025 12:00:00 AM","12","141","8.51"
"11/18/2025 12:00:00 AM","6","125","4.8"
"11/19/2025 12:00:00 AM","1","180","0.56"
"11/20/2025 12:00:00 AM","7","147","4.76"
"11/21/2025 12:00:00 AM","3","102","2.94"
"11/22/2025 12:00:00 AM","0","67","0"
"11/23/2025 12:00:00 AM","3","104","2.88"
"11/24/2025 12:00:00 AM","5","115","4.35"
"11/25/2025 12:00:00 AM","4","121","3.31"
"11/26/2025 12:00:00 AM","3","124","2.42"
"11/27/2025 12:00:00 AM","5","108","4.63"
"11/28/2025 12:00:00 AM","4","113","3.54"
"11/29/2025 12:00:00 AM","4","76","5.26"
"11/30/2025 12:00:00 AM","1","90","1.11"
"12/1/2025 12:00:00 AM","7","116","6.03"
"12/2/2025 12:00:00 AM","5","134","3.73"
"12/3/2025 12:00:00 AM","6","177","3.39"
"12/4/2025 12:00:00 AM","4","143","2.8"
"12/5/2025 12:00:00 AM","5","151","3.31"
"12/6/2025 12:00:00 AM","0","74","0"
"12/7/2025 12:00:00 AM","1","91","1.1"
"12/8/2025 12:00:00 AM","5","166","3.01"
"12/9/2025 12:00:00 AM","7","148","4.73"
"12/10/2025 12:00:00 AM","2","131","1.53"
"12/11/2025 12:00:00 AM","1","151","0.66"
"12/12/2025 12:00:00 AM","2","113","1.77"
"12/13/2025 12:00:00 AM","1","117","0.85"
"12/14/2025 12:00:00 AM","1","125","0.8"
"12/15/2025 12:00:00 AM","2","153","1.31"
"12/16/2025 12:00:00 AM","4","122","3.28"
"12/17/2025 12:00:00 AM","6","156","3.85"
"12/18/2025 12:00:00 AM","4","108","3.7"
"12/19/2025 12:00:00 AM","2","112","1.79"
"12/20/2025 12:00:00 AM","6","95","6.32"
"12/21/2025 12:00:00 AM","5","105","4.76"
"12/22/2025 12:00:00 AM","3","173","1.73"
"12/23/2025 12:00:00 AM","1","125","0.8"
"12/24/2025 12:00:00 AM","2","91","2.2"
"12/25/2025 12:00:00 AM","0","58","0"
"12/26/2025 12:00:00 AM","1","82","1.22"
"12/27/2025 12:00:00 AM","3","72","4.17"
"12/28/2025 12:00:00 AM","0","106","0"
"12/29/2025 12:00:00 AM","2","151","1.32"
"12/30/2025 12:00:00 AM","2","121","1.65"
"12/31/2025 12:00:00 AM","3","119","2.52"
"1/1/2026 12:00:00 AM","3","105","2.86"
"1/2/2026 12:00:00 AM","5","147","3.4"
"1/3/2026 12:00:00 AM","2","90","2.22"
"1/4/2026 12:00:00 AM","4","89","4.49"
"1/5/2026 12:00:00 AM","2","175","1.14"
"1/6/2026 12:00:00 AM","7","204","3.43"
"1/7/2026 12:00:00 AM","3","156","1.92"
"1/8/2026 12:00:00 AM","1","133","0.75"
"1/9/2026 12:00:00 AM","3","119","2.52"
"1/10/2026 12:00:00 AM","1","96","1.04"
"1/11/2026 12:00:00 AM","1","124","0.81"
"1/12/2026 12:00:00 AM","2","131","1.53"
"1/13/2026 12:00:00 AM","11","167","6.59"
"1/14/2026 12:00:00 AM","5","121","4.13"
"1/15/2026 12:00:00 AM","2","123","1.63"
"1/16/2026 12:00:00 AM","4","96","4.17"
"1/17/2026 12:00:00 AM","2","50","4"
"1/18/2026 12:00:00 AM","3","88","3.41"
"1/19/2026 12:00:00 AM","3","159","1.89"
"1/20/2026 12:00:00 AM","1","128","0.78"
"1/21/2026 12:00:00 AM","3","132","2.27"
"1/22/2026 12:00:00 AM","3","105","2.86"
"1/23/2026 12:00:00 AM","4","98","4.08"
"1/24/2026 12:00:00 AM","1","65","1.54"
"1/25/2026 12:00:00 AM","1","81","1.23"
"1/26/2026 12:00:00 AM","7","147","4.76"
"1/27/2026 12:00:00 AM","3","149","2.01"
"1/28/2026 12:00:00 AM","6","197","3.05"
"1/29/2026 12:00:00 AM","0","193","0"
"1/30/2026 12:00:00 AM","9","233","3.86"
"1/31/2026 12:00:00 AM","5","106","4.72"
"2/1/2026 12:00:00 AM","1","99","1.01"
"2/2/2026 12:00:00 AM","1","121","0.83"
"2/3/2026 12:00:00 AM","2","171","1.17"
"2/4/2026 12:00:00 AM","3","159","1.89"
"2/5/2026 12:00:00 AM","6","204","2.94"
"2/6/2026 12:00:00 AM","3","245","1.22"
"2/7/2026 12:00:00 AM","4","141","2.84"
"2/8/2026 12:00:00 AM","2","128","1.56"
"2/9/2026 12:00:00 AM","6","226","2.65"
"2/10/2026 12:00:00 AM","7","196","3.57"
"2/11/2026 12:00:00 AM","4","153","2.61"
"2/12/2026 12:00:00 AM","3","126","2.38"
"2/13/2026 12:00:00 AM","1","98","1.02"
"2/14/2026 12:00:00 AM","2","103","1.94"
"2/15/2026 12:00:00 AM","2","124","1.61"
"2/16/2026 12:00:00 AM","1","141","0.71"
"2/17/2026 12:00:00 AM","3","131","2.29"
"2/18/2026 12:00:00 AM","1","108","0.93"
"2/19/2026 12:00:00 AM","1","136","0.74"
"2/20/2026 12:00:00 AM","7","161","4.35"
"2/21/2026 12:00:00 AM","0","90","0"
"2/22/2026 12:00:00 AM","5","96","5.21"
"2/23/2026 12:00:00 AM","8","177","4.52"
"2/24/2026 12:00:00 AM","5","135","3.7"
"2/25/2026 12:00:00 AM","12","144","8.33"
"2/26/2026 12:00:00 AM","4","117","3.42"
"2/27/2026 12:00:00 AM","2","149","1.34"
"2/28/2026 12:00:00 AM","2","59","3.39"
"3/1/2026 12:00:00 AM","3","62","4.84"
"3/2/2026 12:00:00 AM","3","164","1.83"
"3/3/2026 12:00:00 AM","5","144","3.47"
"3/4/2026 12:00:00 AM","2","151","1.32"
"3/5/2026 12:00:00 AM","4","177","2.26"
"3/6/2026 12:00:00 AM","2","146","1.37"
"3/7/2026 12:00:00 AM","0","98","0"
"3/8/2026 12:00:00 AM","2","103","1.94"
"3/9/2026 12:00:00 AM","5","177","2.82"
"3/10/2026 12:00:00 AM","4","193","2.07"
"3/11/2026 12:00:00 AM","6","138","4.35"
"3/12/2026 12:00:00 AM","0","104","0"
"3/13/2026 12:00:00 AM","4","101","3.96"
"3/14/2026 12:00:00 AM","1","76","1.32"
"3/15/2026 12:00:00 AM","0","89","0"
"3/16/2026 12:00:00 AM","3","164","1.83"
"3/17/2026 12:00:00 AM","4","123","3.25"
"3/18/2026 12:00:00 AM","3","157","1.91"
"3/19/2026 12:00:00 AM","5","164","3.05"
"3/20/2026 12:00:00 AM","0","181","0"
"3/21/2026 12:00:00 AM","2","81","2.47"
"3/22/2026 12:00:00 AM","1","69","1.45"
"3/23/2026 12:00:00 AM","3","103","2.91"
"3/24/2026 12:00:00 AM","5","150","3.33"
"3/25/2026 12:00:00 AM","3","152","1.97"
"3/26/2026 12:00:00 AM","4","183","2.19"
"3/27/2026 12:00:00 AM","0","137","0"
"3/28/2026 12:00:00 AM","1","73","1.37"
"3/29/2026 12:00:00 AM","2","132","1.52"
"3/30/2026 12:00:00 AM","2","243","0.82"
"3/31/2026 12:00:00 AM","6","284","2.11"
"4/1/2026 12:00:00 AM","3","264","1.14"
"4/2/2026 12:00:00 AM","4","212","1.89"
"4/3/2026 12:00:00 AM","3","229","1.31"
"4/4/2026 12:00:00 AM","0","109","0"
"4/5/2026 12:00:00 AM","1","99","1.01"
"4/6/2026 12:00:00 AM","2","154","1.3"
"4/7/2026 12:00:00 AM","4","153","2.61"
"4/8/2026 12:00:00 AM","3","166","1.81"
"4/9/2026 12:00:00 AM","1","111","0.9"
"4/10/2026 12:00:00 AM","4","119","3.36"
"4/11/2026 12:00:00 AM","2","111","1.8"
"4/12/2026 12:00:00 AM","4","86","4.65"
"4/13/2026 12:00:00 AM","5","134","3.73"
"4/14/2026 12:00:00 AM","5","181","2.76"
"4/15/2026 12:00:00 AM","2","183","1.09"
"4/16/2026 12:00:00 AM","3","147","2.04"
"4/17/2026 12:00:00 AM","1","146","0.68"
"4/18/2026 12:00:00 AM","2","110","1.82"
"4/19/2026 12:00:00 AM","1","91","1.1"
"4/20/2026 12:00:00 AM","4","180","2.22"
"4/21/2026 12:00:00 AM","6","116","5.17"
"4/22/2026 12:00:00 AM","2","180","1.11"
"4/23/2026 12:00:00 AM","2","188","1.06"
"4/24/2026 12:00:00 AM","1","152","0.66"
"4/25/2026 12:00:00 AM","1","84","1.19"
"4/26/2026 12:00:00 AM","0","99","0"
"4/27/2026 12:00:00 AM","3","163","1.84"
"4/28/2026 12:00:00 AM","3","182","1.65"
"4/29/2026 12:00:00 AM","3","173","1.73"
"4/30/2026 12:00:00 AM","6","166","3.61"
